"","postcodes","verdict"
"1","S9 D2P",FALSE
"2","W10 4RN",FALSE
"3","R6 @$1BW",FALSE
"4","Q9@3QU",FALSE
"5","F7&7ID",FALSE
"6","D79 Q8R",FALSE
"7","Y44MY",FALSE
"8","T7 4ZL6",FALSE
"9","E1?$ 9IP",FALSE
"10","M39 AM4",FALSE
"11","D97 +�7BQ",FALSE
"12","C41 QH5",FALSE
"13","U97 4RYM",FALSE
"14","C4�1CL",FALSE
"15","P77 KO4",FALSE
"16","T2@7MR",FALSE
"17","J4 7PC9",FALSE
"18","Q23?& 7ZY",FALSE
"19","E77�+ 8OH",FALSE
"20","K3?8FJ",FALSE
"21","G3@+ 3IR",FALSE
"22","I4 6CN2",FALSE
"23","S1  8RL",FALSE
"24","U6 @&4QF",FALSE
"25","C9+@ 1DX",FALSE
"26","I16 3MOP",FALSE
"27","A43 ZL1",FALSE
"28","P8 +&4IE",FALSE
"29","U6 7SM7",FALSE
"30","B11 5GQE",FALSE
"31","K26$& 8OQ",FALSE
"32","B25 2KJ@",FALSE
"33","M6 $�3QN",FALSE
"34","C5 ES7",FALSE
"35","D84 O7Z",FALSE
"36","Z488CX",FALSE
"37","I4 NH5",FALSE
"38","M6 8XI2",FALSE
"39","E2 859",FALSE
"40","C21?& 4ZW",FALSE
"41","T6&1PX",FALSE
"42","X836MD",FALSE
"43","T1 N5E",FALSE
"44","S14 VH8",FALSE
"45","V96@7ZR",FALSE
"46","BR4 0LJ",FALSE
"47","O1@9LE",FALSE
"48","O3 IL4",FALSE
"49","Q78 1LB9",FALSE
"50","A77&& 3IG",FALSE
"51","I4 5OAO",FALSE
"52","C82?? 1QU",FALSE
"53","X9 &+9TE",FALSE
"54","I8 379",FALSE
"55","W10 6BX",FALSE
"56","Y9�8NY",FALSE
"57","HA2 0HJ",FALSE
"58","Y42 Q8T",FALSE
"59","M1&2ZD",FALSE
"60","I6  6CD",FALSE
"61","O5  1WD",FALSE
"62","J582RQ",FALSE
"63","J27 3ET@",FALSE
"64","F27 6EYR",FALSE
"65","E32 2YB4",FALSE
"66","L32 7FII",FALSE
"67","H2 3DTM",FALSE
"68","C7 4QLM",FALSE
"69","N5�? 1CM",FALSE
"70","N67+3HJ",FALSE
"71","L13 AQ1",FALSE
"72","J95 3GF8",FALSE
"73","W57 E1J",FALSE
"74","W12 0NR",FALSE
"75","P29 5TG�",FALSE
"76","W636UF",FALSE
"77","K8 ?$1AH",FALSE
"78","P18  5KV",FALSE
"79","N10 3LY",FALSE
"80","Y79&6BA",FALSE
"81","V98 DA6",FALSE
"82","C4 $+7DH",FALSE
"83","O77  6BN",FALSE
"84","Y35 8LFJ",FALSE
"85","I2 J7W",FALSE
"86","J59 4HNX",FALSE
"87","N20 0LQ",FALSE
"88","L32CW",FALSE
"89","J93@& 7VJ",FALSE
"90","V27 �+1BR",FALSE
"91","W12 0XE",FALSE
"92","G9?� 6SY",FALSE
"93","P9&� 5QJ",FALSE
"94","Z8 7GJE",FALSE
"95","G67 H2N",FALSE
"96","Y89 6HR7",FALSE
"97","N9 0WS",FALSE
"98","J99$@ 4EL",FALSE
"99","I77FA",FALSE
"100","W7 DS3",FALSE
"101","UB4 0TD",FALSE
"102","L647WZ",FALSE
"103","W438YU",FALSE
"104","X43AB",FALSE
"105","J55 YL6",FALSE
"106","Z9 8QZH",FALSE
"107","R84$7GL",FALSE
"108","E13 0QB",FALSE
"109","I73 $�6SX",FALSE
"110","S29$4XR",FALSE
"111","U7 BY1",FALSE
"112","O58?4LK",FALSE
"113","O14YQ",FALSE
"114","TW10 6DE",FALSE
"115","HA3 0UD",FALSE
"116","N58 ?+1QF",FALSE
"117","G85 8YJS",FALSE
"118","R16 KT1",FALSE
"119","E34 $�6UD",FALSE
"120","L53@7OM",FALSE
"121","I7 Y4K",FALSE
"122","S78 PZ5",FALSE
"123","O8  6ZY",FALSE
"124","U63  3CV",FALSE
"125","D73VG",FALSE
"126","F3 8DNC",FALSE
"127","U68 9POA",FALSE
"128","K42$& 1EA",FALSE
"129","UB7 0AX",FALSE
"130","Z94DS",FALSE
"131","H26 6XDP",FALSE
"132","J178RQ",FALSE
"133","X11$9PP",FALSE
"134","F37  1BR",FALSE
"135","R27 1ILK",FALSE
"136","X64 8UCD",FALSE
"137","Y54 �@9TJ",FALSE
"138","E8 UE9",FALSE
"139","G36  1JT",FALSE
"140","U98KJ",FALSE
"141","N4 221",FALSE
"142","X46�5BW",FALSE
"143","J24$+ 9WN",FALSE
"144","W6 0SZ",FALSE
"145","R38 4LT&",FALSE
"146","N39 ��6UU",FALSE
"147","R9 OZ2",FALSE
"148","K85 G1V",FALSE
"149","SW13 0WW",FALSE
"150","M96XO",FALSE
"151","C7 @?6KA",FALSE
"152","U3 ?&3FL",FALSE
"153","Z54 TG8",FALSE
"154","P4 T8N",FALSE
"155","W1 1QBA",FALSE
"156","P185XK",FALSE
