"0",""
"0","modelling_data %>% "
"0","  "
"0","  select(income_2009,"
"0","         "
"0","         overall_index, "
"0","         "
"0","         transport_gap, electricity_gap,"
"0","         "
"0","         ict_gap, water_gap) %>% "
"0","  "
"0","  na.omit() %>% "
"0","  "
"0","  skim_without_charts() %>% "
"0","  "
"0","  select(-n_missing, -complete_rate, -skim_type) %>% "
"0","  "
"0","  kbl(., booktabs = TRUE, caption = ""Independent Variables"") %>% "
"0","  "
"0","  kable_classic(full_width = TRUE)"
