"0",""
"0","modelling_data %>% "
"0","  "
"0","  select(infra_index,"
"0","         "
"0","         transport_invest, electricity_invest,"
"0","         "
"0","         ict_invest, water_invest, water_invest,"
"0","         "
"0","         stock_mkt_cap, human_di, exchange_rate, "
"0","         "
"0","         rinterestrate, percent_change_in_gfcf_public, "
"0","         "
"0","         fdi_gdp, govenance_index) %>% "
"0","  "
"0","  skim_without_charts() %>% "
"0","  "
"0","  select(-n_missing, -complete_rate, -skim_type) %>% "
"0","  "
"0","  kbl(., booktabs = TRUE, caption = ""Independent Variables"") %>% "
"0","  "
"0","  kable_classic(full_width = TRUE)"
