"0","modelling_data %>% "
"0","  "
"0","  select(infra_index,"
"0","         "
"0","         transport_invest, electricity_invest,"
"0","         "
"0","         ict_invest, water_invest, water_invest,"
"0","         "
"0","         stock_mkt_cap, human_di, exchange_rate, "
"0","         "
"0","         rinterestrate, percent_change_in_gfcf_public, "
"0","         "
"0","         fdi_gdp, govenance_index) %>% "
"0","  "
"0","  drop_na(percent_change_in_gfcf_public) %>% "
"0","  "
"0","  cor() %>% "
"0","  "
"0","  corrplot(method = ""number"", type = ""lower"", "
"0","           "
"0","           diag = FALSE, number.digits = 2, "
"0","           "
"0","           title = ""Correlation Matrix for Dependent Variables"")"
